Dashboard_Type,Metric_ID,Metric_Name,Category,Baseline,Target_Q1,Target_Q2,Target_Q3,Target_Q4,Actual_Q1,Actual_Q2,Actual_Q3,Actual_Q4,Status,Owner,Notes
ITSM Maturity,MAT-01,Overall ITSM Maturity,Maturity,36%,40%,50%,60%,65%,,,,,Not Started,ITSM Lead,Average of 7 areas
ITSM Maturity,MAT-02,Change Management Maturity,Maturity,58.5%,62%,68%,72%,75%,,,,,Not Started,CM Lead,
ITSM Maturity,MAT-03,Request Management Maturity,Maturity,47.8%,52%,58%,62%,65%,,,,,Not Started,RM Lead,
ITSM Maturity,MAT-04,Incident Management Maturity,Maturity,44.3%,50%,58%,65%,70%,,,,,Not Started,IM Manager,
ITSM Maturity,MAT-05,Process QA Maturity,Maturity,41.2%,48%,55%,62%,68%,,,,,Not Started,PQA Lead,
ITSM Maturity,MAT-06,Quality Control Maturity,Maturity,30.8%,38%,45%,52%,58%,,,,,Not Started,QC Lead,
ITSM Maturity,MAT-07,3rd Party Management Maturity,Maturity,19.4%,25%,35%,45%,55%,,,,,Not Started,3P Lead,
ITSM Maturity,MAT-08,CMDB Maturity,Maturity,9.3%,20%,40%,60%,75%,,,,,Not Started,CMDB Admin,
Objective Progress,OBJ-01,OC1: Framework Governance,Objective,0%,60%,80%,95%,100%,,,,,Not Started,All Leads,Policies RACI SLA
Objective Progress,OBJ-02,OC2: CMDB Standardized,Objective,0%,20%,50%,75%,90%,,,,,Not Started,CMDB Admin,Tool + integration
Objective Progress,OBJ-03,OC3: Maturity Improvement,Objective,0%,15%,35%,60%,75%,,,,,Not Started,All Leads,Quality Speed Cost
Objective Progress,OBJ-04,OC4: Metrics & Dashboards,Objective,0%,40%,70%,85%,95%,,,,,Not Started,BI + Leads,KPIs dashboards CSAT
CMDB Metrics,CMDB-01,CI Coverage %,CMDB,<50%,60%,70%,80%,90%,,,,,Not Started,CMDB Admin,% of assets in CMDB
CMDB Metrics,CMDB-02,CI Data Quality %,CMDB,Unknown,70%,80%,90%,95%,,,,,Not Started,CMDB Admin,Accuracy of CI data
CMDB Metrics,CMDB-03,CI Relationships Mapped,CMDB,0,20%,50%,80%,95%,,,,,Not Started,CMDB Admin,Dependencies tracked
CMDB Metrics,CMDB-04,CMDB-IM Integration,CMDB,0%,0%,30%,100%,100%,,,,,Not Started,CMDB + IM,Incident-CI linking
CMDB Metrics,CMDB-05,CMDB-CM Integration,CMDB,0%,0%,30%,100%,100%,,,,,Not Started,CMDB + CM,Change-CI linking
CMDB Metrics,CMDB-06,CMDB-RM Integration,CMDB,0%,0%,30%,100%,100%,,,,,Not Started,CMDB + RM,Request-CI linking
Incident Management,IM-01,MTTA (Mean Time To Acknowledge),Performance,Unknown,<30min,<20min,<15min,<10min,,,,,Not Started,IM Manager,Time to acknowledge
Incident Management,IM-02,MTTR (Mean Time To Resolve),Performance,Unknown,<4hr,<3hr,<2.5hr,<2hr,,,,,Not Started,IM Manager,P1/P2 average
Incident Management,IM-03,SLA Compliance %,Performance,Unmeasured,70%,80%,85%,90%,,,,,Not Started,IM Manager,P1-P4 combined
Incident Management,IM-04,First Call Resolution %,Performance,Unknown,30%,40%,50%,60%,,,,,Not Started,IM Manager,Resolved without escalation
Incident Management,IM-05,Escalation Rate %,Performance,Unknown,<40%,<35%,<30%,<25%,,,,,Not Started,IM Manager,% escalated to L2/L3
Incident Management,IM-06,CSAT Score,Performance,0,60%,70%,75%,80%,,,,,Not Started,IM Manager,Customer satisfaction
Incident Management,IM-07,Automation Rate %,Automation,20%,25%,40%,55%,70%,,,,,Not Started,IM Manager + Jira Admin,Auto routing/priority
Change Management,CM-01,Change Success Rate %,Performance,95%,96%,97%,97.5%,98%,,,,,On Track,CM Lead,100% - CFR
Change Management,CM-02,Change Failure Rate %,Performance,5%,4%,3%,2.5%,2%,,,,,On Track,CM Lead,Failed changes
Change Management,CM-03,Emergency Change Rate %,Performance,Unknown,<15%,<12%,<10%,<8%,,,,,Not Started,CM Lead,% emergency vs total
Change Management,CM-04,Average Change Lead Time,Performance,Unknown,5 days,4 days,3 days,3 days,,,,,Not Started,CM Lead,Request to approval
Change Management,CM-05,CAB Effectiveness,Performance,Partial,60%,75%,85%,90%,,,,,Not Started,CM Lead,Meeting attendance + decisions
Change Management,CM-06,Risk Assessment Coverage %,Performance,0%,50%,75%,90%,100%,,,,,Not Started,CM Lead,% changes risk assessed
Request Management,RM-01,Request Volume,Volume,Unknown,Track,Track,Track,Track,,,,,Not Started,RM Lead,Monthly volume
Request Management,RM-02,SLA Compliance %,Performance,Unmeasured,70%,80%,85%,90%,,,,,Not Started,RM Lead,Within SLA
Request Management,RM-03,Avg Fulfillment Time,Performance,Unknown,<5 days,<4 days,<3 days,<3 days,,,,,Not Started,RM Lead,Submit to complete
Request Management,RM-04,Auto-Categorization Rate %,Automation,0%,20%,50%,70%,80%,,,,,Not Started,RM Lead + Jira Admin,Auto routing
Request Management,RM-05,CSAT Score,Performance,0,60%,70%,75%,80%,,,,,Not Started,RM Lead,Customer satisfaction
Request Management,RM-06,Self-Service Utilization %,Performance,Unknown,30%,40%,50%,60%,,,,,Not Started,RM Lead,Portal usage
Process QA,PQA-01,Audit Coverage %,Performance,3%,20%,40%,60%,80%,,,,,Not Started,PQA Lead,% processes audited
Process QA,PQA-02,Audit Frequency,Performance,1/year,2/quarter,2/quarter,2/quarter,2/quarter,,,,,Not Started,PQA Lead,Audits per quarter
Process QA,PQA-03,Major Findings Count,Performance,Unknown,<15,<12,<10,<8,,,,,Not Started,PQA Lead,Per audit
Process QA,PQA-04,Finding Closure Rate %,Performance,Unknown,70%,80%,90%,95%,,,,,Not Started,PQA Lead,Within 30 days
Process QA,PQA-05,Compliance Score %,Performance,30%,50%,70%,85%,95%,,,,,Not Started,PQA Lead,ITIL/ISO alignment
Quality Control,QC-01,Test Coverage %,Performance,Unmeasured,60%,70%,80%,85%,,,,,Not Started,QC Lead,Code coverage
Quality Control,QC-02,Defect Density,Performance,Unknown,<5/KLOC,<4/KLOC,<3/KLOC,<2/KLOC,,,,,Not Started,QC Lead,Defects per 1000 lines
Quality Control,QC-03,Defect Escape Rate %,Performance,Unknown,<15%,<12%,<10%,<8%,,,,,Not Started,QC Lead,Prod bugs / total bugs
Quality Control,QC-04,Test Automation Rate %,Automation,25-30%,40%,55%,70%,80%,,,,,Not Started,QC Lead,Automated tests
Quality Control,QC-05,Test Execution Time,Performance,Unknown,-20%,-35%,-50%,-60%,,,,,Not Started,QC Lead,vs baseline
Quality Control,QC-06,Quality Gate Pass Rate %,Performance,Unknown,75%,82%,88%,92%,,,,,Not Started,QC Lead,First-time pass
3rd Party Management,3P-01,Vendor Count Managed,Volume,Unknown,Track,Track,Track,Track,,,,,Not Started,3P Lead,Active vendors
3rd Party Management,3P-02,Vendor SLA Compliance %,Performance,Unmeasured,60%,75%,85%,90%,,,,,Not Started,3P Lead,Vendors meeting SLA
3rd Party Management,3P-03,Vendor Risk Score,Performance,Unmeasured,Baseline,Track,Track,Improve,,,,,Not Started,3P Lead,Risk assessment
3rd Party Management,3P-04,Contract Compliance %,Performance,Unknown,70%,80%,90%,95%,,,,,Not Started,3P Lead,Contracts up to date
3rd Party Management,3P-05,Vendor Performance Score,Performance,Unmeasured,Baseline,Track,Track,>80%,,,,,Not Started,3P Lead,Scorecard
3rd Party Management,3P-06,Vendor Incidents Tracked,Volume,Not Tracked,Track,Track,Track,Track,,,,,Not Started,3P Lead,ITSM integration
Resources & Budget,RES-01,CMDB Admin Hired,Hiring,No,Yes,Yes,Yes,Yes,,,,,Not Started,HR,Jan 2026
Resources & Budget,RES-02,3rd Party Lead Hired,Hiring,No,No,Yes,Yes,Yes,,,,,Not Started,HR,Apr 2026
Resources & Budget,RES-03,IM L2 Engineer Hired,Hiring,No,No,Yes,Yes,Yes,,,,,Not Started,HR,Jun 2026 (optional)
Resources & Budget,RES-04,PQA Auditor Hired,Hiring,No,No,No,Yes,Yes,,,,,Not Started,HR,Q3 2026 (optional)
Resources & Budget,RES-05,Cumulative Budget Spent,Budget,$0,$50K,$180K,$290K,$350K,,,,,Not Started,Finance,Actual vs planned
Resources & Budget,RES-06,Budget Variance %,Budget,0%,<10%,<10%,<10%,<10%,,,,,Not Started,Finance,Over/under budget
Automation,AUTO-01,Jira Automation Rules Active,Automation,0,10,25,40,60,,,,,Not Started,Jira Admin,Active rules
Automation,AUTO-02,Auto Incident Creation %,Automation,0%,10%,30%,50%,70%,,,,,Not Started,IM Manager,From monitoring
Automation,AUTO-03,Auto Priority Assignment %,Automation,0%,20%,50%,70%,85%,,,,,Not Started,IM Manager,Correct priority
Automation,AUTO-04,Auto Request Routing %,Automation,0%,20%,50%,70%,80%,,,,,Not Started,RM Lead,Correct team
Automation,AUTO-05,Manual Linking Eliminated %,Automation,0%,0%,30%,80%,100%,,,,,Not Started,All Leads,IM-CM-RM auto link
Training & Competency,TRAIN-01,ITIL Certified Team %,Training,0%,20%,40%,60%,80%,,,,,Not Started,L&D,% with ITIL cert
Training & Competency,TRAIN-02,Tool Training Completion %,Training,0%,40%,70%,85%,95%,,,,,Not Started,L&D,CMDB Jira etc
Training & Competency,TRAIN-03,Competency Matrix Defined,Training,No,Yes,Yes,Yes,Yes,,,,,Not Started,HR,All roles
Training & Competency,TRAIN-04,Average Competency Score,Training,Unknown,60%,70%,80%,85%,,,,,Not Started,HR,Team avg
Audit & Compliance,AUDIT-01,Policies Published Count,Compliance,0,7,7,7,7,,,,,Not Started,All Leads,Policy docs
Audit & Compliance,AUDIT-02,RACI Matrices Published Count,Compliance,0,7,7,7,7,,,,,Not Started,All Leads,RACI docs
Audit & Compliance,AUDIT-03,Internal Audits Completed,Compliance,0,1,2,3,4,,,,,Not Started,PQA Lead,Per quarter
Audit & Compliance,AUDIT-04,External Audit Passed,Compliance,No,No,Prep,Yes,Yes,,,,,Not Started,PQA Lead,Annual audit
Audit & Compliance,AUDIT-05,Audit Findings Closed %,Compliance,Unknown,60%,75%,85%,95%,,,,,Not Started,PQA Lead,Within SLA
Risk & Issues,RISK-01,Critical Risks Open,Risk,Unknown,Track,Track,Track,<3,,,,,Not Started,ITSM Lead,Open critical risks
Risk & Issues,RISK-02,High Issues Open,Risk,Unknown,Track,Track,Track,<10,,,,,Not Started,ITSM Lead,Open high issues
Risk & Issues,RISK-03,Risk Mitigation %,Risk,0%,40%,65%,85%,95%,,,,,Not Started,ITSM Lead,Mitigated risks
Business Value,VALUE-01,Downtime Hours Saved,Savings,0,50,120,200,300,,,,,Not Started,IM Manager,vs baseline
Business Value,VALUE-02,Manual Hours Saved,Savings,0,20,60,120,180,,,,,Not Started,All Leads,Automation savings
Business Value,VALUE-03,Cost Savings Realized,Savings,$0,$30K,$100K,$200K,$330K,,,,,Not Started,Finance,Quantifiable
Business Value,VALUE-04,Customer Complaints Reduced %,Savings,0%,10%,25%,40%,50%,,,,,Not Started,IM/RM Leads,vs baseline
Business Value,VALUE-05,Time to Market Improved %,Savings,0%,5%,15%,25%,30%,,,,,Not Started,CM Lead,Release cycle
