Task_ID,Task_Name,Phase,Start_Date,End_Date,Duration_Days,Priority,Owner,Dependencies,OC_Mapping,Findings_Addressed,Budget_USD,Status
Q1,Q1 2026: FOUNDATION,Q1,2026-01-06,2026-03-31,84,CRITICAL,All Leads,,OC1|OC2|OC3|OC4,ALL,50000,Not Started
1.1,HIRE CMDB Admin,Q1-Jan,2026-01-06,2026-01-31,26,CRITICAL,HR + IT Manager,,OC2,CMDB-F15|CMDB-ALL,70000,Not Started
1.2,RACI Matrices All Areas,Q1-Jan,2026-01-13,2026-01-24,12,HIGH,All Leads,,OC1,PQA-F1|CM-F7|IM-F4|RM-F3|QC-OC02,0,Not Started
1.3,SLA Workshops IM/RM,Q1-Jan,2026-01-13,2026-01-24,12,HIGH,IM/RM Leads + Service Mgr,,OC1,IM-F5|RM-F3,0,Not Started
1.4,PQA Audit Checklists,Q1-Jan,2026-01-20,2026-01-31,12,HIGH,PQA Lead,,OC1,PQA-F2,0,Not Started
1.5,Change Freeze Calendar 2026,Q1-Jan,2026-01-13,2026-01-17,5,LOW,CM Lead,,OC1,CM-F14,0,Not Started
1.6,KPI Framework Kickoff,Q1-Jan,2026-01-27,2026-02-14,19,HIGH,All Leads + BI,,OC4,PQA-F5|QC-FC03|RM-F1|IM-F6|3P-F5,0,Not Started
1.7,Formalize IM Manager Role,Q1-Jan,2026-01-06,2026-01-10,5,LOW,Head IT Ops + HR,,OC1,IM-F4,0,Not Started
2.1,CMDB Policy Document,Q1-Feb,2026-02-03,2026-02-14,12,CRITICAL,CMDB Admin,1.1,OC2,CMDB-F1,0,Not Started
2.2,CMDB Tool Evaluation,Q1-Feb,2026-02-10,2026-02-28,19,CRITICAL,CMDB Admin + Infra,2.1,OC2,CMDB-F2,0,Not Started
2.3,Compliance Checklists,Q1-Feb,2026-02-03,2026-02-14,12,HIGH,PQA + Compliance,,OC1,PQA-F4|CM-F3|QC-FC07,0,Not Started
2.4,Risk Assessment Framework,Q1-Feb,2026-02-10,2026-02-21,12,HIGH,CM Lead + CAB,,OC1,CM-F1,0,Not Started
2.5,KPI Finalization,Q1-Feb,2026-02-03,2026-02-14,12,HIGH,All Leads + BI,1.6,OC4,Multiple,0,Not Started
2.6,Monthly Review Setup,Q1-Feb,2026-02-17,2026-02-21,5,LOW,IM/RM Leads,,OC4,RM-F7,0,Not Started
2.7,3rd Party Policy Draft,Q1-Feb,2026-02-10,2026-02-21,12,MEDIUM,Governance,,OC1,3P-F1,0,Not Started
2.8,Post 3rd Party Lead Job,Q1-Feb,2026-02-24,2026-02-28,5,LOW,HR,,OC1,3P-ALL,0,Not Started
3.1,CMDB Tool Selection & Procurement,Q1-Mar,2026-03-03,2026-03-14,12,CRITICAL,CMDB Admin + Procurement,2.2,OC2,CMDB-F2,30000,Not Started
3.2,CSAT Survey Design,Q1-Mar,2026-03-03,2026-03-14,12,HIGH,IM/RM Leads,,OC4,RM-F2|IM-F6,0,Not Started
3.3,Automation Rules Design,Q1-Mar,2026-03-10,2026-03-31,22,CRITICAL,Jira Admin + IM/RM,,OC3,IM-F3|RM-F4,0,Not Started
3.4,Dashboard Mockups,Q1-Mar,2026-03-03,2026-03-28,26,CRITICAL,BI + Leads,,OC4,Multiple,0,Not Started
3.5,CI Classification & Naming,Q1-Mar,2026-03-03,2026-03-14,12,HIGH,CMDB Admin + Infra,1.1,OC2,CMDB-F3,0,Not Started
3.6,Assign CMDB Steward & CI Owners,Q1-Mar,2026-03-10,2026-03-14,5,LOW,CMDB Admin + IT Mgr,3.5,OC2,CMDB-F6|F7,0,Not Started
3.7,QC Policy Formalization,Q1-Mar,2026-03-10,2026-03-21,12,MEDIUM,QC Lead + PQA,,OC1,QC-FC01|QC-OC01,0,Not Started
3.8,Q1 Review & Q2 Planning,Q1-Mar,2026-03-24,2026-03-31,8,MEDIUM,All Leads,,ALL,N/A,0,Not Started
Q2,Q2 2026: BUILD INFRASTRUCTURE,Q2,2026-04-01,2026-06-30,91,CRITICAL,All Leads,,OC1|OC2|OC3|OC4,ALL,130000,Not Started
4.1,CMDB Tool Deployment,Q2-Apr,2026-04-01,2026-04-30,30,CRITICAL,CMDB Admin + Vendor + DevOps,3.1,OC2,CMDB-F2,0,Not Started
4.2,CI Data Population Starts,Q2-Apr,2026-04-08,2026-12-31,268,ONGOING,CMDB Admin + Infra,4.1,OC2,CMDB-F3,0,Not Started
4.3,Dashboard Development,Q2-Apr,2026-04-01,2026-05-16,46,CRITICAL,BI Team,3.4,OC4,Multiple,15000,Not Started
4.4,Jira Automation Implementation Phase 1,Q2-Apr,2026-04-08,2026-05-23,46,CRITICAL,Jira Admin + IM/RM,3.3,OC3,IM-F3|RM-F4,0,Not Started
4.5,Interview 3rd Party Lead,Q2-Apr,2026-04-01,2026-04-14,14,MEDIUM,HR + Hiring Mgr,2.8,OC1,3P-F15,0,Not Started
4.6,MW Policy & SLA,Q2-Apr,2026-04-08,2026-04-21,14,MEDIUM,CM Lead + IT Ops,,OC1,CM-F13,0,Not Started
4.7,Defect Triage Ceremony Setup,Q2-Apr,2026-04-15,2026-04-18,4,LOW,QC Lead,,OC3,QC-FC08,0,Not Started
5.1,CI Data Population (Target 50%),Q2-May,2026-05-01,2026-05-31,31,ONGOING,CMDB Admin + Infra,4.2,OC2,CMDB-F3,0,Not Started
5.2,Dashboards Go-Live,Q2-May,2026-05-05,2026-05-16,12,CRITICAL,BI + Leads,4.3,OC4,Multiple,0,Not Started
5.3,CSAT Launch,Q2-May,2026-05-12,2026-05-16,5,HIGH,IM/RM Leads,3.2,OC4,RM-F2|IM-F6,5000,Not Started
5.4,3rd Party Lead Onboarding,Q2-May,2026-05-05,2026-05-16,12,CRITICAL,HR + 3P Lead,4.5,OC1,3P-ALL,0,Not Started
5.5,Automation Testing,Q2-May,2026-05-12,2026-05-23,12,MEDIUM,Jira Admin + QA,4.4,OC3,IM-F3|RM-F4,0,Not Started
5.6,PQA Q2 Audit Cycle Kickoff,Q2-May,2026-05-05,2026-06-30,57,ONGOING,PQA Lead,,OC1,PQA-F3,0,Not Started
5.7,KB Top Incidents,Q2-May,2026-05-12,2026-05-30,19,MEDIUM,IM Mgr + L2/L3,,OC3,IM-F8,0,Not Started
6.1,CI Relationship Mapping,Q2-Jun,2026-06-02,2026-06-23,22,CRITICAL,CMDB Admin + Architect,5.1,OC2,CMDB-F4,0,Not Started
6.2,Automation Go-Live Phase 1,Q2-Jun,2026-06-02,2026-06-30,29,CRITICAL,Jira Admin,5.5,OC3,IM-F3|RM-F4,0,Not Started
6.3,3rd Party VMS Evaluation,Q2-Jun,2026-06-02,2026-06-30,29,CRITICAL,3P Lead + Procurement,5.4,OC1,3P-F2,0,Not Started
6.4,Audit Preparation,Q2-Jun,2026-06-09,2026-06-20,12,HIGH,PQA + Compliance,,OC1,Multiple,0,Not Started
6.5,High-Risk Approval Workflow,Q2-Jun,2026-06-09,2026-06-20,12,MEDIUM,CM Lead + Jira Admin,,OC3,CM-F1,0,Not Started
6.6,Quality Gate FAIL Build,Q2-Jun,2026-06-02,2026-06-13,12,MEDIUM,QC Lead + DevOps,,OC3,QC-FC09,0,Not Started
6.7,Q2 Review & Adjustments,Q2-Jun,2026-06-23,2026-06-30,8,MEDIUM,All Leads,,ALL,N/A,0,Not Started
Q3,Q3 2026: INTEGRATION & OPTIMIZATION,Q3,2026-07-01,2026-09-30,92,CRITICAL,All Leads,,OC1|OC2|OC3|OC4,ALL,110000,Not Started
7.1,CMDB-IM Integration,Q3-Jul,2026-07-01,2026-07-31,31,CRITICAL,CMDB + IM + DevOps,6.1,OC2|OC3,IM-F1|CMDB-F9,0,Not Started
7.2,CMDB-CM Integration,Q3-Jul,2026-07-08,2026-08-14,38,CRITICAL,CMDB + CM + DevOps,6.1,OC2|OC3,CM-F10|CMDB-F9,0,Not Started
7.3,CMDB-RM Integration,Q3-Jul,2026-07-22,2026-08-14,24,HIGH,CMDB + RM + DevOps,6.1,OC2|OC3,RM-F8|CMDB-F9,0,Not Started
7.4,Automation Expansion Phase 2,Q3-Jul,2026-07-01,2026-09-18,80,CRITICAL,Jira Admin + All,6.2,OC3,IM-F3|RM-F4,0,Not Started
7.5,Training Programs Rollout,Q3-Jul,2026-07-01,2026-09-18,80,CRITICAL,L&D + Leads,,OC3,CM-F18|IM-F7|Multiple,30000,Not Started
7.6,First Audit Cycle Execution,Q3-Jul,2026-07-01,2026-09-22,84,CRITICAL,PQA + External Auditor,6.4,OC1,PQA-F3|CM-F3|Multiple,25000,Not Started
7.7,3rd Party VMS Deployment,Q3-Jul,2026-07-01,2026-08-14,45,CRITICAL,3P Lead + IT Ops,6.3,OC1,3P-F2,20000,Not Started
7.8,CI Data Population (Target 80%),Q3-Jul,2026-07-01,2026-09-30,92,ONGOING,CMDB Admin + Infra,5.1,OC2,CMDB-F3,0,Not Started
7.9,Test Automation Strategy,Q3-Jul,2026-07-08,2026-07-31,24,HIGH,QC Lead,,OC3,QC-FC05,0,Not Started
Q3-Review,Q3 Review & Q4 Planning,Q3-Sep,2026-09-23,2026-09-30,8,MEDIUM,All Leads,,ALL,N/A,0,Not Started
Q4,Q4 2026: CONTINUOUS IMPROVEMENT,Q4,2026-10-01,2026-12-31,92,HIGH,All Leads,,OC1|OC2|OC3|OC4,ALL,90000,Not Started
8.1,Process Optimization,Q4-Oct,2026-10-01,2026-12-20,81,ONGOING,All Leads,,OC3,Multiple,0,Not Started
8.2,Maturity Reassessment,Q4-Oct,2026-10-08,2026-10-31,24,HIGH,PQA + External,,ALL,ALL,15000,Not Started
8.3,Annual Compliance Audits,Q4-Oct,2026-10-01,2026-11-14,45,CRITICAL,PQA + Compliance + External,7.6,OC1,OC1 findings,30000,Not Started
8.4,Tool Refinements,Q4-Oct,2026-10-01,2026-11-30,61,MEDIUM,Tech Leads,,OC2|OC4,Based on usage,10000,Not Started
8.5,Automation Phase 3,Q4-Oct,2026-10-01,2026-11-14,45,MEDIUM,Jira Admin + DevOps,7.4,OC3,OC3,0,Not Started
8.6,2027 Roadmap Planning,Q4-Nov,2026-11-10,2026-12-10,31,HIGH,All Leads,,Future,N/A,0,Not Started
8.7,Year-End Reviews & Retrospectives,Q4-Dec,2026-12-08,2026-12-19,12,LOW,All Teams,,ALL,N/A,0,Not Started
8.8,CI Data to 90%+ & Lifecycle Mgmt,Q4-Oct,2026-10-01,2026-11-30,61,ONGOING,CMDB Admin,7.8,OC2,CMDB-F12,0,Not Started
Final-Review,Final Maturity Measurement,Q4-Dec,2026-12-15,2026-12-20,6,HIGH,PQA + External,,ALL,ALL,0,Not Started
2026-Report,2026 Success Report,Q4-Dec,2026-12-22,2026-12-24,3,MEDIUM,ITSM Lead,,ALL,N/A,0,Not Started
2027-Approval,2027 Roadmap Approval,Q4-Dec,2026-12-27,2026-12-31,5,HIGH,Leadership,,Future,N/A,0,Not Started
